1) List all tables (non-system)

| table_schema | table_name                 |
| ------------ | -------------------------- |
| auth         | audit_log_entries          |
| auth         | flow_state                 |
| auth         | identities                 |
| auth         | instances                  |
| auth         | mfa_amr_claims             |
| auth         | mfa_challenges             |
| auth         | mfa_factors                |
| auth         | oauth_authorizations       |
| auth         | oauth_client_states        |
| auth         | oauth_clients              |
| auth         | oauth_consents             |
| auth         | one_time_tokens            |
| auth         | refresh_tokens             |
| auth         | saml_providers             |
| auth         | saml_relay_states          |
| auth         | schema_migrations          |
| auth         | sessions                   |
| auth         | sso_domains                |
| auth         | sso_providers              |
| auth         | users                      |
| public       | comments                   |
| public       | deliverable_assets         |
| public       | deliverables               |
| public       | hero_slots                 |
| public       | images                     |
| public       | media                      |
| public       | media_assets               |
| public       | notifications              |
| public       | portfolio_items            |
| public       | profiles                   |
| public       | project_clients            |
| public       | project_members            |
| public       | projects                   |
| public       | site_images                |
| realtime     | messages                   |
| realtime     | schema_migrations          |
| realtime     | subscription               |
| storage      | buckets                    |
| storage      | buckets_analytics          |
| storage      | buckets_vectors            |
| storage      | migrations                 |
| storage      | objects                    |
| storage      | prefixes                   |
| storage      | s3_multipart_uploads       |
| storage      | s3_multipart_uploads_parts |
| storage      | vector_indexes             |
| vault        | secrets                    |


2) Columns for every table (run per table or adapt for all)


| table_schema | table_name           | column_name                  | ordinal_position | data_type                | is_nullable | column_default                             |
| ------------ | -------------------- | ---------------------------- | ---------------- | ------------------------ | ----------- | ------------------------------------------ |
| auth         | audit_log_entries    | instance_id                  | 1                | uuid                     | YES         | null                                       |
| auth         | audit_log_entries    | id                           | 2                | uuid                     | NO          | null                                       |
| auth         | audit_log_entries    | payload                      | 3                | json                     | YES         | null                                       |
| auth         | audit_log_entries    | created_at                   | 4                | timestamp with time zone | YES         | null                                       |
| auth         | audit_log_entries    | ip_address                   | 5                | character varying        | NO          | ''::character varying                      |
| auth         | flow_state           | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | flow_state           | user_id                      | 2                | uuid                     | YES         | null                                       |
| auth         | flow_state           | auth_code                    | 3                | text                     | NO          | null                                       |
| auth         | flow_state           | code_challenge_method        | 4                | USER-DEFINED             | NO          | null                                       |
| auth         | flow_state           | code_challenge               | 5                | text                     | NO          | null                                       |
| auth         | flow_state           | provider_type                | 6                | text                     | NO          | null                                       |
| auth         | flow_state           | provider_access_token        | 7                | text                     | YES         | null                                       |
| auth         | flow_state           | provider_refresh_token       | 8                | text                     | YES         | null                                       |
| auth         | flow_state           | created_at                   | 9                | timestamp with time zone | YES         | null                                       |
| auth         | flow_state           | updated_at                   | 10               | timestamp with time zone | YES         | null                                       |
| auth         | flow_state           | authentication_method        | 11               | text                     | NO          | null                                       |
| auth         | flow_state           | auth_code_issued_at          | 12               | timestamp with time zone | YES         | null                                       |
| auth         | identities           | provider_id                  | 1                | text                     | NO          | null                                       |
| auth         | identities           | user_id                      | 2                | uuid                     | NO          | null                                       |
| auth         | identities           | identity_data                | 3                | jsonb                    | NO          | null                                       |
| auth         | identities           | provider                     | 4                | text                     | NO          | null                                       |
| auth         | identities           | last_sign_in_at              | 5                | timestamp with time zone | YES         | null                                       |
| auth         | identities           | created_at                   | 6                | timestamp with time zone | YES         | null                                       |
| auth         | identities           | updated_at                   | 7                | timestamp with time zone | YES         | null                                       |
| auth         | identities           | email                        | 8                | text                     | YES         | null                                       |
| auth         | identities           | id                           | 9                | uuid                     | NO          | gen_random_uuid()                          |
| auth         | instances            | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | instances            | uuid                         | 2                | uuid                     | YES         | null                                       |
| auth         | instances            | raw_base_config              | 3                | text                     | YES         | null                                       |
| auth         | instances            | created_at                   | 4                | timestamp with time zone | YES         | null                                       |
| auth         | instances            | updated_at                   | 5                | timestamp with time zone | YES         | null                                       |
| auth         | mfa_amr_claims       | session_id                   | 1                | uuid                     | NO          | null                                       |
| auth         | mfa_amr_claims       | created_at                   | 2                | timestamp with time zone | NO          | null                                       |
| auth         | mfa_amr_claims       | updated_at                   | 3                | timestamp with time zone | NO          | null                                       |
| auth         | mfa_amr_claims       | authentication_method        | 4                | text                     | NO          | null                                       |
| auth         | mfa_amr_claims       | id                           | 5                | uuid                     | NO          | null                                       |
| auth         | mfa_challenges       | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | mfa_challenges       | factor_id                    | 2                | uuid                     | NO          | null                                       |
| auth         | mfa_challenges       | created_at                   | 3                | timestamp with time zone | NO          | null                                       |
| auth         | mfa_challenges       | verified_at                  | 4                | timestamp with time zone | YES         | null                                       |
| auth         | mfa_challenges       | ip_address                   | 5                | inet                     | NO          | null                                       |
| auth         | mfa_challenges       | otp_code                     | 6                | text                     | YES         | null                                       |
| auth         | mfa_challenges       | web_authn_session_data       | 7                | jsonb                    | YES         | null                                       |
| auth         | mfa_factors          | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | mfa_factors          | user_id                      | 2                | uuid                     | NO          | null                                       |
| auth         | mfa_factors          | friendly_name                | 3                | text                     | YES         | null                                       |
| auth         | mfa_factors          | factor_type                  | 4                | USER-DEFINED             | NO          | null                                       |
